job_id,subtime,start_time,finish_time,waiting_time
38269,603696,603696.0,603744.0,0.0
38272,603838,603838.0,603864.0,0.0
38247,602170,602395.0,604000.0,225.0
38245,602147,602395.0,604020.0,248.0
38276,604142,604142.0,604241.0,0.0
38277,604180,604180.0,604352.0,0.0
38278,604367,604367.0,604408.0,0.0
38280,604441,604441.0,604467.0,0.0
38279,604441,604441.0,604609.0,0.0
38283,604692,604692.0,604717.0,0.0
38252,602397,602650.0,604891.0,253.0
38282,604643,604643.0,605252.0,0.0
38286,605302,605302.0,605974.0,0.0
38292,605783,605974.0,606163.0,191.0
38293,605886,606163.0,606181.0,277.0
38295,605987,606163.0,606187.0,176.0
38294,605938,606163.0,606189.0,225.0
38299,606167,606167.0,606209.0,0.0
38296,606074,606163.0,606215.0,89.0
38300,606245,606245.0,606257.0,0.0
38298,606110,606163.0,606430.0,53.0
38303,606540,606540.0,606556.0,0.0
38304,606833,606833.0,606893.0,0.0
38301,606425,606425.0,607028.0,0.0
38309,607061,607061.0,607320.0,0.0
38310,607111,607111.0,607727.0,0.0
38313,607807,607807.0,607952.0,0.0
38314,608011,608011.0,608147.0,0.0
38285,605244,605244.0,608269.0,0.0
38316,608285,608285.0,608424.0,0.0
38317,608440,608440.0,608582.0,0.0
38323,608844,608844.0,608979.0,0.0
38324,608999,608999.0,609132.0,0.0
38328,609334,609334.0,609350.0,0.0
38326,609215,609215.0,609512.0,0.0
38329,609533,609533.0,609830.0,0.0
38331,609904,609904.0,610210.0,0.0
38336,610286,610286.0,610556.0,0.0
38338,610767,610767.0,610864.0,0.0
38339,610888,610888.0,610986.0,0.0
38327,609332,609332.0,612347.0,0.0
38267,603467,603467.0,612348.0,0.0
38352,611711,612348.0,612366.0,637.0
38346,611118,612347.0,612390.0,1229.0
38359,612151,612348.0,612393.0,197.0
38355,611839,612348.0,612396.0,509.0
38343,610982,612347.0,612407.0,1365.0
38351,611496,612348.0,612418.0,852.0
38345,611000,612347.0,612419.0,1347.0
38349,611383,612348.0,612438.0,965.0
38360,612355,612418.0,612660.0,63.0
38362,612599,612660.0,612829.0,61.0
38363,612769,612829.0,613067.0,60.0
38365,613012,613067.0,613268.0,55.0
38367,613128,613268.0,613304.0,140.0
38368,613189,613304.0,613305.0,115.0
38364,612839,612839.0,613416.0,0.0
38369,613216,613305.0,613598.0,89.0
38370,613245,613598.0,613635.0,353.0
38340,610910,613610.0,613649.0,2700.0
38374,613510,613635.0,613843.0,125.0
38378,613722,613722.0,613892.0,0.0
38348,611322,612347.0,613988.0,1025.0
38347,611295,612347.0,614012.0,1052.0
38380,613894,613894.0,614046.0,0.0
38381,614047,614047.0,614231.0,0.0
38382,614233,614233.0,614414.0,0.0
38384,614417,614417.0,614472.0,0.0
38385,614657,614657.0,614710.0,0.0
38371,613277,613277.0,614935.0,0.0
38372,613298,613298.0,614938.0,0.0
38388,615050,615050.0,615108.0,0.0
38387,614858,614858.0,616001.0,0.0
38394,616343,616343.0,616430.0,0.0
38395,616525,616525.0,617915.0,0.0
38397,616611,616611.0,617915.0,0.0
38398,616649,616649.0,617915.0,0.0
38407,617909,617915.0,617921.0,6.0
38405,617615,617915.0,617961.0,300.0
38404,617368,617915.0,617962.0,547.0
38344,610994,612347.0,618141.0,1353.0
38408,618525,618525.0,618598.0,0.0
38410,618546,618546.0,618658.0,0.0
38409,618538,618538.0,619440.0,0.0
38342,610964,613686.0,619503.0,2722.0
38419,619128,619440.0,619514.0,312.0
38424,619644,619644.0,619712.0,0.0
38425,619688,619688.0,619722.0,0.0
38421,619203,619503.0,619738.0,300.0
38426,619735,619738.0,620049.0,3.0
38436,620362,620362.0,620406.0,0.0
38417,618963,619440.0,620473.0,477.0
38428,619800,619800.0,620662.0,0.0
38440,620713,620713.0,620803.0,0.0
38437,620521,620521.0,621327.0,0.0
38415,618854,621554.0,621610.0,2700.0
38412,618798,621498.0,621631.0,2700.0
38416,618862,621562.0,621685.0,2700.0
38420,619136,621836.0,621849.0,2700.0
38418,619106,621828.0,621852.0,2722.0
38447,621744,621744.0,622065.0,0.0
38449,622068,622068.0,622624.0,0.0
38439,620642,620642.0,622923.0,0.0
38456,622849,622923.0,622970.0,74.0
38453,622641,622923.0,623069.0,282.0
38452,622544,622923.0,623168.0,379.0
38463,623170,623170.0,623225.0,0.0
38461,623002,623170.0,623283.0,168.0
38464,623264,623283.0,623348.0,19.0
38458,622932,623168.0,623351.0,236.0
38460,622994,623351.0,623436.0,357.0
38466,623391,623436.0,623455.0,45.0
38467,623450,623450.0,623515.0,0.0
38465,623273,623436.0,623552.0,163.0
38471,624268,624268.0,624331.0,0.0
38472,624347,624347.0,624431.0,0.0
38441,620792,624027.0,624937.0,3235.0
38479,625147,625147.0,625216.0,0.0
38480,625242,625242.0,625308.0,0.0
38482,625481,625481.0,625546.0,0.0
38483,625594,625594.0,625783.0,0.0
38484,625661,625661.0,625786.0,0.0
38432,620003,620003.0,625853.0,0.0
38434,620027,620027.0,625853.0,0.0
38486,625970,625970.0,625987.0,0.0
38491,626329,626329.0,626421.0,0.0
38493,626425,626425.0,626442.0,0.0
38495,626449,626449.0,626629.0,0.0
38496,626521,626521.0,626629.0,0.0
38501,627214,627214.0,627240.0,0.0
38499,627123,627123.0,627441.0,0.0
38500,627149,627149.0,627444.0,0.0
38474,624498,624498.0,627548.0,0.0
38503,627561,627561.0,627601.0,0.0
38504,627562,627562.0,627626.0,0.0
38502,627512,627512.0,627627.0,0.0
38489,626292,626292.0,627916.0,0.0
38490,626313,626313.0,627919.0,0.0
38510,628190,628190.0,628206.0,0.0
38411,618766,621466.0,628340.0,2700.0
38413,618799,621499.0,628341.0,2700.0
38512,628531,628531.0,628687.0,0.0
38514,628696,628696.0,628735.0,0.0
38513,628692,628692.0,628804.0,0.0
38515,628747,628747.0,628804.0,0.0
38517,628847,628847.0,629132.0,0.0
38520,629143,629143.0,629318.0,0.0
38522,629537,629537.0,629651.0,0.0
38523,629628,629628.0,629658.0,0.0
38525,629741,629741.0,630100.0,0.0
38518,628893,628893.0,630539.0,0.0
38519,628917,628917.0,630544.0,0.0
38532,630814,630814.0,630862.0,0.0
38533,630888,630888.0,630906.0,0.0
38536,630955,630955.0,631084.0,0.0
38537,631012,631084.0,631156.0,72.0
38450,622113,622113.0,631241.0,0.0
38534,630910,630910.0,632622.0,0.0
38535,630931,630931.0,632624.0,0.0
38546,632657,632657.0,632673.0,0.0
38547,632751,632751.0,632866.0,0.0
38548,632760,632760.0,632869.0,0.0
38549,632769,632769.0,632870.0,0.0
38550,632782,632782.0,632872.0,0.0
38469,623641,623641.0,632873.0,0.0
38530,630138,630138.0,632873.0,0.0
38551,632793,632793.0,632873.0,0.0
38553,640169,642869.0,643036.0,2700.0
38561,640464,643036.0,643141.0,2572.0
38560,640456,643036.0,643147.0,2580.0
38558,640440,643036.0,643160.0,2596.0
38557,640429,643036.0,643170.0,2607.0
38556,640421,643036.0,643176.0,2615.0
38555,640412,643036.0,643184.0,2624.0
38554,640404,643036.0,643190.0,2632.0
38559,640448,643036.0,643239.0,2588.0
38562,640694,643036.0,643252.0,2342.0
38552,640142,642842.0,646466.0,2700.0
38566,644214,646466.0,646996.0,2252.0
38576,646100,646996.0,647008.0,896.0
38577,646163,646996.0,647008.0,833.0
38569,644820,646466.0,647744.0,1646.0
38564,643694,643694.0,653908.0,0.0
38652,653912,656612.0,656710.0,2700.0
38654,666483,669183.0,669186.0,2700.0
38761,678129,680829.0,680845.0,2700.0
38807,683622,683622.0,683645.0,0.0
38762,678361,681061.0,691189.0,2700.0
38845,690268,691189.0,691205.0,921.0
38835,688492,691192.0,691208.0,2700.0
38844,690104,693908.0,694003.0,3804.0
38846,690409,694003.0,694095.0,3594.0
38855,692176,694095.0,694107.0,1919.0
38858,692731,694095.0,694117.0,1364.0
38856,692226,694095.0,694592.0,1869.0
38859,692786,694117.0,695631.0,1331.0
38895,700923,703623.0,703626.0,2700.0
38907,703692,703692.0,703714.0,0.0
38913,704425,704425.0,704442.0,0.0
38867,694322,694592.0,704693.0,270.0
38918,705635,705635.0,705639.0,0.0
38905,703293,705993.0,706090.0,2700.0
38906,703321,706021.0,706091.0,2700.0
38920,706522,706522.0,706526.0,0.0
38935,710029,712729.0,712742.0,2700.0
38936,710031,712731.0,712742.0,2700.0
38941,710056,712756.0,712760.0,2700.0
38945,710287,712742.0,712787.0,2455.0
38942,710282,712742.0,712791.0,2460.0
38946,710290,712791.0,712834.0,2501.0
38958,711734,712834.0,712932.0,1100.0
38951,711119,712834.0,713383.0,1715.0
38940,710038,713590.0,713596.0,3552.0
38939,710036,713590.0,713597.0,3554.0
38938,710035,713590.0,713598.0,3555.0
38937,710032,713590.0,713600.0,3558.0
38944,710285,713591.0,713638.0,3306.0
38943,710283,713591.0,713640.0,3308.0
38967,713890,713890.0,713996.0,0.0
38950,711090,713597.0,714174.0,2507.0
38957,711689,714174.0,714318.0,2485.0
38966,713833,714318.0,714480.0,485.0
38974,714952,714952.0,714960.0,0.0
38975,714954,714954.0,714960.0,0.0
38972,714949,714949.0,714961.0,0.0
38976,714955,714955.0,714961.0,0.0
38977,714957,714957.0,714961.0,0.0
38973,714950,714950.0,714962.0,0.0
38982,715246,715246.0,715340.0,0.0
38983,715247,715247.0,715341.0,0.0
38984,715249,715249.0,715342.0,0.0
38985,715251,715251.0,715342.0,0.0
38981,715244,715244.0,715343.0,0.0
38986,715252,715252.0,715343.0,0.0
38987,715360,715360.0,715495.0,0.0
38988,715385,715385.0,715495.0,0.0
38947,710292,715487.0,715528.0,5195.0
38990,716022,716022.0,716036.0,0.0
38998,717302,717302.0,717410.0,0.0
38997,717272,717272.0,717411.0,0.0
39002,718276,718276.0,718427.0,0.0
39003,718305,718305.0,718428.0,0.0
39007,718577,718577.0,718900.0,0.0
39009,718610,718610.0,718901.0,0.0
39011,719569,719569.0,719583.0,0.0
38915,704507,704693.0,719752.0,186.0
39043,726962,729662.0,729677.0,2700.0
39026,722929,725629.0,730174.0,2700.0
39027,722931,727252.0,737450.0,4321.0
39093,737849,737849.0,737861.0,0.0
39070,733130,737674.0,742509.0,4544.0
39095,739281,742509.0,742610.0,3228.0
39096,739459,742509.0,742648.0,3050.0
39094,737974,737974.0,748150.0,0.0
39098,759341,762041.0,762174.0,2700.0
39099,759370,762070.0,762175.0,2700.0
39100,759584,762174.0,762295.0,2590.0
39102,760407,762295.0,762476.0,1888.0
39104,760955,762476.0,762600.0,1521.0
39101,759607,763107.0,763205.0,3500.0
39103,760439,763139.0,763288.0,2700.0
39105,760981,763681.0,763780.0,2700.0
39124,768592,771292.0,771308.0,2700.0
39140,772248,772248.0,772355.0,0.0
39144,772407,772407.0,772428.0,0.0
39146,772496,772496.0,772514.0,0.0
39131,770021,772721.0,772736.0,2700.0
39148,772580,775280.0,775300.0,2700.0
39170,774647,775300.0,775330.0,653.0
39174,775006,775330.0,775333.0,324.0
39173,774962,775330.0,775334.0,368.0
39175,775055,775334.0,775397.0,279.0
39176,775140,775397.0,775490.0,257.0
39178,775483,775490.0,775497.0,7.0
39179,775562,775562.0,775566.0,0.0
39150,773113,775813.0,775852.0,2700.0
39151,773183,775883.0,775903.0,2700.0
39152,773356,776056.0,776158.0,2700.0
39153,773489,776189.0,776223.0,2700.0
39155,773759,776459.0,776505.0,2700.0
39156,773890,776590.0,776730.0,2700.0
39162,774184,776884.0,776916.0,2700.0
39097,759205,761905.0,776982.0,2700.0
39163,774266,776966.0,776992.0,2700.0
39165,774291,776991.0,777007.0,2700.0
39166,774320,777020.0,777062.0,2700.0
39167,774428,777128.0,777149.0,2700.0
39168,774515,777215.0,777239.0,2700.0
39169,774624,777324.0,777329.0,2700.0
39172,774951,777662.0,777665.0,2711.0
39195,777936,777936.0,777963.0,0.0
39197,778064,778064.0,778081.0,0.0
39196,777961,777961.0,780657.0,0.0
39207,780659,780659.0,780673.0,0.0
39220,783368,786068.0,786164.0,2700.0
39222,784048,786164.0,787492.0,2116.0
39237,786808,787492.0,787507.0,684.0
39229,785403,786164.0,787567.0,761.0
39240,787724,787724.0,787815.0,0.0
39251,789267,789267.0,789327.0,0.0
39243,788165,788165.0,790565.0,0.0
39260,790592,790592.0,791146.0,0.0
39265,792016,792016.0,796318.0,0.0
39266,796319,796319.0,796334.0,0.0
39268,802422,805122.0,805146.0,2700.0
39267,796400,796400.0,808299.0,0.0
39270,808302,808302.0,808321.0,0.0
39269,808168,810868.0,810883.0,2700.0
39273,810919,810919.0,810924.0,0.0
39271,809328,809328.0,820252.0,0.0
39272,809329,812029.0,822953.0,2700.0
39279,822566,825653.0,825740.0,3087.0
39514,851460,854160.0,854210.0,2700.0
39516,851760,854460.0,854521.0,2700.0
39519,851945,854645.0,854692.0,2700.0
39523,852323,855023.0,855381.0,2700.0
39540,854879,855381.0,855385.0,502.0
39547,855249,855381.0,855386.0,132.0
39545,855246,855381.0,855387.0,135.0
39546,855247,855381.0,855387.0,134.0
39551,855362,855386.0,855413.0,24.0
39552,855363,855387.0,855413.0,24.0
39550,855360,855385.0,855414.0,25.0
39554,855366,855413.0,855437.0,47.0
39541,854881,855437.0,855439.0,556.0
39544,855244,855439.0,855451.0,195.0
39548,855250,855451.0,855456.0,201.0
39549,855359,855456.0,855488.0,97.0
39553,855365,855488.0,855513.0,123.0
39555,855607,855607.0,855682.0,0.0
39561,855719,855719.0,855744.0,0.0
39558,855613,855682.0,855749.0,69.0
39557,855611,855682.0,855750.0,71.0
39556,855609,855682.0,855752.0,73.0
39564,855780,855780.0,855787.0,0.0
39565,855782,855787.0,855793.0,5.0
39566,855783,855793.0,855799.0,10.0
39560,855617,855749.0,855813.0,132.0
39559,855615,855813.0,855879.0,198.0
39530,853287,855987.0,856361.0,2700.0
39528,853137,855837.0,856445.0,2700.0
39529,853160,855860.0,856446.0,2700.0
39526,852779,855479.0,856730.0,2700.0
39533,854199,856445.0,857135.0,2246.0
39593,857456,857574.0,857577.0,118.0
39572,855915,857577.0,857582.0,1662.0
39537,854873,857573.0,857584.0,2700.0
39571,855912,857577.0,857584.0,1665.0
39538,854874,857574.0,857585.0,2700.0
39570,855910,857577.0,857585.0,1667.0
39539,854877,857577.0,857586.0,2700.0
39582,856816,857585.0,857591.0,769.0
39563,855779,857584.0,857592.0,1805.0
39583,856818,857591.0,857596.0,773.0
39567,855785,857592.0,857597.0,1807.0
39587,857132,857596.0,857601.0,464.0
39578,856427,857577.0,857603.0,1150.0
39588,857133,857601.0,857606.0,468.0
39589,857135,857606.0,857610.0,471.0
39591,857452,857610.0,857618.0,158.0
39592,857454,857618.0,857622.0,164.0
39585,857057,857586.0,857635.0,529.0
39581,856814,857585.0,857647.0,771.0
39595,857748,857748.0,857792.0,0.0
39596,857812,857812.0,857833.0,0.0
39542,854967,857135.0,857876.0,2168.0
39569,855907,857876.0,857887.0,1969.0
39532,853694,856394.0,858009.0,2700.0
39573,855996,857887.0,858618.0,1891.0
39580,856812,858618.0,858627.0,1806.0
39586,857130,858627.0,858634.0,1497.0
39590,857451,858634.0,858643.0,1183.0
39599,857882,858643.0,859065.0,761.0
39597,857838,857838.0,859434.0,0.0
39598,857861,857861.0,859434.0,0.0
39568,855808,857597.0,861223.0,1789.0
39534,854258,856730.0,861906.0,2472.0
39535,854334,857034.0,862134.0,2700.0
39608,863202,863202.0,863204.0,0.0
39607,863188,863188.0,863220.0,0.0
39610,863289,863289.0,864290.0,0.0
39620,864739,864739.0,864891.0,0.0
39623,864875,864881.0,864922.0,6.0
39622,864873,864922.0,864965.0,49.0
39626,864911,864965.0,864972.0,54.0
39625,864883,864965.0,864999.0,82.0
39624,864881,864965.0,865001.0,84.0
39630,865133,866309.0,866393.0,1176.0
39629,865131,866309.0,866395.0,1178.0
39634,865685,866395.0,866449.0,710.0
39631,865135,866393.0,866476.0,1258.0
39613,863632,866332.0,866792.0,2700.0
39611,863609,866309.0,866794.0,2700.0
39612,863615,866315.0,866794.0,2700.0
39628,865129,866794.0,866883.0,1665.0
39609,863218,863218.0,866939.0,0.0
39633,865656,866883.0,866965.0,1227.0
39627,864923,864972.0,866996.0,49.0
39616,863647,866565.0,867011.0,2918.0
39615,863644,866565.0,867014.0,2921.0
39614,863639,866565.0,867018.0,2926.0
39638,866171,866965.0,867026.0,794.0
39641,866698,867014.0,867058.0,316.0
39618,863831,866934.0,867126.0,3103.0
39643,867000,867058.0,867182.0,58.0
39642,866971,867026.0,867426.0,55.0
39645,867380,867380.0,867792.0,0.0
39647,867688,867688.0,867793.0,0.0
39648,867857,867857.0,867972.0,0.0
39651,868219,868219.0,868238.0,0.0
39652,868233,868233.0,868327.0,0.0
39654,868348,868348.0,868374.0,0.0
39650,868213,868213.0,868640.0,0.0
39653,868284,868284.0,868641.0,0.0
39658,868649,868649.0,868679.0,0.0
39639,866251,868951.0,868956.0,2700.0
39659,869037,869037.0,869141.0,0.0
39664,869613,869613.0,869656.0,0.0
39655,868381,868381.0,870001.0,0.0
39656,868406,868406.0,870003.0,0.0
39667,869826,869826.0,870078.0,0.0
39668,870199,870199.0,870689.0,0.0
39671,870903,870903.0,871151.0,0.0
39677,871626,871626.0,871670.0,0.0
39678,871682,871682.0,871700.0,0.0
39679,871706,871706.0,871735.0,0.0
39680,871728,871728.0,871748.0,0.0
39686,872842,872842.0,872906.0,0.0
39688,872926,872926.0,872947.0,0.0
39682,872015,872015.0,872948.0,0.0
39683,872036,872036.0,872949.0,0.0
39685,872615,872615.0,872996.0,0.0
39690,872951,872951.0,873791.0,0.0
39691,872978,872978.0,873792.0,0.0
39698,873871,873871.0,873916.0,0.0
39699,874019,874019.0,874050.0,0.0
39701,874073,874073.0,874102.0,0.0
39700,874056,874056.0,874170.0,0.0
39702,874110,874110.0,874235.0,0.0
39703,874303,874303.0,874335.0,0.0
39695,873793,873793.0,874387.0,0.0
39697,873814,873814.0,874388.0,0.0
39705,874378,874378.0,874410.0,0.0
39636,865810,866449.0,875106.0,639.0
39718,874904,875106.0,875125.0,202.0
39722,875013,875125.0,875175.0,112.0
39725,875262,875262.0,875394.0,0.0
39635,865785,866939.0,875620.0,1154.0
39716,874831,875106.0,875905.0,275.0
39730,875736,875905.0,876016.0,169.0
39735,875885,876016.0,876041.0,131.0
39736,875899,876041.0,876125.0,142.0
39741,876350,877013.0,877033.0,663.0
39746,876617,877033.0,877043.0,416.0
39748,876718,877043.0,877051.0,325.0
39729,875631,877013.0,877079.0,1382.0
39704,874313,877013.0,877194.0,2700.0
39712,874801,877194.0,877338.0,2393.0
39745,876554,877338.0,877396.0,784.0
39710,874677,877377.0,877409.0,2700.0
39709,874538,877377.0,877426.0,2839.0
39708,874508,875620.0,877457.0,1112.0
39713,874803,877503.0,877537.0,2700.0
39707,874500,877200.0,877573.0,2700.0
39723,875018,877457.0,877587.0,2439.0
39726,875301,877338.0,877593.0,2037.0
39760,877613,877613.0,877651.0,0.0
39719,874929,877629.0,877660.0,2700.0
39717,874877,877338.0,877683.0,2461.0
39761,877670,877670.0,877689.0,0.0
39727,875340,877587.0,877723.0,2247.0
39738,876067,877723.0,877869.0,1656.0
39764,877873,877873.0,877889.0,0.0
39731,875740,877593.0,877890.0,1853.0
39728,875588,877573.0,877960.0,1985.0
39737,876022,877683.0,878057.0,1661.0
39747,876689,877960.0,878123.0,1271.0
39739,876263,877869.0,878159.0,1606.0
39743,876404,877869.0,878270.0,1465.0
39714,874806,877506.0,878327.0,2700.0
39751,876808,878057.0,878341.0,1249.0
39754,877176,878123.0,878435.0,947.0
39752,876809,878123.0,878456.0,1314.0
39758,877509,878341.0,878509.0,832.0
39756,877306,878270.0,878549.0,964.0
39768,878393,878549.0,878680.0,156.0
39762,877693,877693.0,878719.0,0.0
39759,877516,878435.0,878727.0,919.0
39766,878039,878456.0,878774.0,417.0
39767,878147,878509.0,878869.0,362.0
39733,875790,877013.0,878914.0,1223.0
39770,878538,878727.0,878957.0,189.0
39732,875769,877079.0,879001.0,1310.0
39774,878834,878834.0,879097.0,0.0
39763,877714,878327.0,879332.0,613.0
39776,879032,879032.0,879560.0,0.0
39778,879100,879100.0,879560.0,0.0
39780,879257,879560.0,879737.0,303.0
39782,879583,879583.0,879756.0,0.0
39773,878743,878743.0,879801.0,0.0
39772,878721,878727.0,879807.0,6.0
39744,876437,877869.0,879926.0,1432.0
39788,879922,879922.0,879943.0,0.0
39787,879908,879908.0,880013.0,0.0
39784,879795,879795.0,880077.0,0.0
39792,880296,880296.0,880379.0,0.0
39793,880354,880354.0,880641.0,0.0
39795,880648,880648.0,880701.0,0.0
39785,879803,879803.0,880704.0,0.0
39786,879826,879826.0,880710.0,0.0
39769,878508,878680.0,880729.0,172.0
39796,880660,880660.0,880733.0,0.0
39800,881159,881159.0,881448.0,0.0
39807,881999,881999.0,882073.0,0.0
39808,882010,882073.0,882104.0,63.0
39806,881844,881844.0,882134.0,0.0
39809,882289,882289.0,882355.0,0.0
39811,882395,882395.0,882427.0,0.0
39799,881149,881149.0,882428.0,0.0
39801,881170,881170.0,882428.0,0.0
39794,880571,880571.0,882554.0,0.0
39810,882306,882306.0,882646.0,0.0
39814,882553,882553.0,882755.0,0.0
39817,883005,883005.0,883079.0,0.0
39818,883104,883104.0,883134.0,0.0
39816,882790,882790.0,883158.0,0.0
39815,882631,882631.0,883222.0,0.0
39812,882430,882430.0,883393.0,0.0
39813,882451,882451.0,883395.0,0.0
39789,880012,880012.0,883437.0,0.0
39790,880051,880051.0,883438.0,0.0
39820,883400,883400.0,883541.0,0.0
39821,883473,883473.0,883542.0,0.0
39823,883623,883623.0,883939.0,0.0
39822,883564,883564.0,883940.0,0.0
39824,883765,883765.0,884117.0,0.0
39829,884300,884300.0,884387.0,0.0
39830,884366,884366.0,884388.0,0.0
39831,884440,884440.0,884523.0,0.0
39832,884499,884499.0,884524.0,0.0
39833,884664,884664.0,884683.0,0.0
39827,884083,884083.0,885016.0,0.0
39828,884105,884105.0,885018.0,0.0
39819,883293,883293.0,885558.0,0.0
39836,885561,885561.0,885581.0,0.0
39835,884896,884896.0,886003.0,0.0
39834,884823,884823.0,886005.0,0.0
39839,885956,885956.0,886325.0,0.0
39842,886338,886338.0,886505.0,0.0
39837,885602,885602.0,886525.0,0.0
39838,885623,885623.0,886527.0,0.0
39740,876304,876304.0,888314.0,0.0
39844,888823,888823.0,888839.0,0.0
39845,888856,888856.0,888873.0,0.0
39846,888906,888906.0,889130.0,0.0
39847,889222,889222.0,889318.0,0.0
39848,889669,889669.0,889749.0,0.0
39840,886028,886028.0,892156.0,0.0
39825,883959,883959.0,892157.0,0.0
39841,886091,886091.0,892157.0,0.0
39826,883991,883991.0,892158.0,0.0
39851,890994,892156.0,892190.0,1162.0
39852,891059,892156.0,892202.0,1097.0
39843,886374,886505.0,892288.0,131.0
39854,892789,892789.0,892832.0,0.0
39856,892877,892877.0,892913.0,0.0
39857,892916,892916.0,893055.0,0.0
39858,893063,893063.0,893097.0,0.0
39859,893155,893155.0,893174.0,0.0
39860,893265,893265.0,893300.0,0.0
39861,893304,893304.0,893337.0,0.0
39862,893351,893351.0,893392.0,0.0
39864,893403,893403.0,893429.0,0.0
39849,890858,893558.0,893637.0,2700.0
39850,890941,894025.0,894059.0,3084.0
39863,893374,893374.0,894518.0,0.0
39865,894647,894647.0,894676.0,0.0
39853,892759,892759.0,895143.0,0.0
39855,892832,892832.0,895143.0,0.0
39866,895730,895730.0,906008.0,0.0
39867,895745,895745.0,906015.0,0.0
39868,895844,895844.0,906019.0,0.0
39869,906024,908724.0,908827.0,2700.0
39872,906382,908827.0,910805.0,2445.0
39871,906317,908827.0,910870.0,2510.0
39915,913339,913339.0,913443.0,0.0
39916,913517,913517.0,913649.0,0.0
39917,913673,913673.0,913939.0,0.0
39882,908878,910870.0,918308.0,1992.0
39881,908803,910805.0,918315.0,2002.0
39870,906131,908827.0,919004.0,2696.0
39938,916319,921704.0,921819.0,5385.0
39939,916439,921819.0,931985.0,5380.0
40046,929674,932374.0,932397.0,2700.0
40051,929854,931985.0,932923.0,2131.0
40060,930827,932923.0,936370.0,2096.0
40082,933568,936268.0,936829.0,2700.0
40103,937040,937040.0,937061.0,0.0
40098,935898,938598.0,938623.0,2700.0
40093,935071,938598.0,938705.0,3527.0
40101,936510,939210.0,939268.0,2700.0
40090,934298,936370.0,939513.0,2072.0
40121,940591,940591.0,940613.0,0.0
40122,940630,940630.0,940651.0,0.0
40124,940764,940764.0,940785.0,0.0
40105,937478,939513.0,940880.0,2035.0
40125,940979,941582.0,941637.0,603.0
40126,941008,941637.0,941659.0,629.0
40127,941070,941659.0,941715.0,589.0
40137,941531,941715.0,941735.0,184.0
40128,941102,941715.0,941737.0,613.0
40129,941145,941737.0,941761.0,592.0
40112,938527,941582.0,941774.0,3055.0
40115,938904,941774.0,941829.0,2870.0
40130,941171,941761.0,941831.0,590.0
40116,939015,941829.0,941864.0,2814.0
40133,941266,941864.0,941885.0,598.0
40132,941244,941831.0,941910.0,587.0
40123,940710,941864.0,941910.0,1154.0
40134,941401,941864.0,941916.0,463.0
40138,941549,941910.0,941931.0,361.0
40136,941462,941885.0,941940.0,423.0
40139,941633,941916.0,941960.0,283.0
40141,941753,941940.0,941962.0,187.0
40135,941446,941910.0,942088.0,464.0
40144,942008,942066.0,942088.0,58.0
40143,941965,942088.0,942150.0,123.0
40146,942072,942150.0,942197.0,78.0
40145,942066,942150.0,942211.0,84.0
40140,941678,941931.0,942249.0,253.0
40149,942556,942556.0,942601.0,0.0
40150,942652,942652.0,942670.0,0.0
40151,942712,942712.0,942713.0,0.0
40147,942218,942218.0,942754.0,0.0
40152,942724,942724.0,942773.0,0.0
40155,942825,942825.0,942846.0,0.0
40159,942959,942959.0,943005.0,0.0
40157,942878,942878.0,943022.0,0.0
40162,943779,943779.0,943800.0,0.0
40163,943783,943783.0,943825.0,0.0
40164,943849,943849.0,943891.0,0.0
40165,943896,943896.0,943943.0,0.0
40169,944184,944184.0,944317.0,0.0
40167,944045,944184.0,944342.0,139.0
40172,944513,944513.0,944583.0,0.0
40170,944275,944456.0,944598.0,181.0
40178,944967,944967.0,944990.0,0.0
40171,944456,944967.0,945348.0,511.0
40182,945413,945413.0,945458.0,0.0
40185,945659,945659.0,945698.0,0.0
40186,945754,945754.0,945800.0,0.0
40188,945870,945870.0,945915.0,0.0
40180,945013,945348.0,946486.0,335.0
40030,927712,931985.0,947602.0,4273.0
40184,945514,945514.0,947629.0,0.0
40197,946790,946790.0,947685.0,0.0
40198,946812,946812.0,947688.0,0.0
40166,943990,947602.0,947724.0,3612.0
40114,938882,940880.0,947747.0,1998.0
40031,927735,932374.0,947969.0,4639.0
40210,948138,948138.0,948153.0,0.0
40179,944968,947724.0,948905.0,2756.0
40212,948890,948890.0,948930.0,0.0
40187,945786,948905.0,948971.0,3119.0
40213,948952,948952.0,948974.0,0.0
40215,949002,949002.0,949032.0,0.0
40214,948980,948980.0,949035.0,0.0
40216,949099,949099.0,949116.0,0.0
40218,949347,949347.0,949352.0,0.0
40219,949429,949429.0,949439.0,0.0
40220,949476,949476.0,949485.0,0.0
40226,949716,949716.0,949752.0,0.0
40228,949757,949757.0,949784.0,0.0
40224,949621,949621.0,949877.0,0.0
40183,945441,947747.0,949936.0,2306.0
40231,949937,949937.0,949938.0,0.0
40196,946682,949936.0,949993.0,3254.0
40200,947337,949993.0,950057.0,2656.0
40204,947819,950057.0,950112.0,2238.0
40232,950167,950167.0,950195.0,0.0
39941,916688,921819.0,950357.0,5131.0
39940,916619,921819.0,950425.0,5200.0
40234,950407,950407.0,950546.0,0.0
40235,950458,950458.0,950622.0,0.0
40236,950621,950621.0,950622.0,0.0
40237,950629,950629.0,951004.0,0.0
40244,951305,951305.0,951326.0,0.0
40246,951674,951674.0,951695.0,0.0
