dvfs_mode,state,submission_time,start_time,finish_time,nodes,job_id,terminated
base,switching_off,,1201.0,1206.0,6 7,-2,
base,sleeping,,1206.0,1776.0,6 7,-4,
base,active,,1222.0,1265.0,0 1 2 3 4 5,51,False
base,active,,1265.0,1315.0,0 1 2 3 4 5,60,False
base,active,,1315.0,1388.0,0 1 2 3 4 5,61,False
base,active,,1388.0,1445.0,0 1 2 3 4 5,70,False
base,active,,1445.0,1473.0,0 1 2 3 4,73,False
base,active,,1445.0,1474.0,5,-1,
base,active,,1473.0,1474.0,4,-1,
base,active,,1473.0,1521.0,0 1 2 3,80,False
base,switching_off,,1474.0,1479.0,4 5,-2,
base,sleeping,,1479.0,1776.0,4 5,-4,
base,active,,1521.0,1538.0,0 1 2 3,82,False
base,active,,1538.0,1564.0,0 1 2 3,84,False
base,active,,1564.0,1600.0,0 1 2 3,87,False
base,active,,1600.0,1629.0,3,-1,
base,active,,1600.0,1658.0,0 1 2,89,False
base,switching_off,,1629.0,1634.0,3,-2,
base,sleeping,,1634.0,1776.0,3,-4,
base,active,,1658.0,1705.0,0 1 2,98,False
base,active,,1705.0,1742.0,0 1 2,99,False
base,active,,1742.0,1771.0,0 1 2,-1,
base,switching_off,,1771.0,1776.0,0 1 2,-2,
